ACCREDITATION_ID	ACCREDITATION_NAME	ACCREDITATION_DESC	ACCREDITATION_COMMENT	REMOVED	UPDATED_ON	UPDATED_BY
76	ASCLD/LAB	American Society of Crime Laboratory Directors/Laboratory Accreditation Board (ASCLD/LAB)	USA	F	2015/10/09 10:09:38.000000000	F_EMMPER
77	IAS	International Accreditation Service, Inc (IAS)	USA	F	2015/10/09 10:09:38.000000000	F_EMMPER
78	L-A-B	Accreditation Services Bureau (A-S-B) dba Laboratory Accreditation Bureau (L-A-B)	USA	F	2015/10/09 10:09:38.000000000	F_EMMPER
79	NVLAP	National Voluntary Laboratory Accreditation Program (NVLAP)	USA	F	2015/10/09 10:09:38.000000000	F_EMMPER
80	PJLA	Perry Johnson Laboratory Accreditation, Inc. (PJLA)	USA	F	2015/10/09 10:09:39.000000000	F_EMMPER
81	BoA	Bureau of Accreditation (BoA)	Vietnam	F	2015/10/09 10:09:39.000000000	F_EMMPER
1	OAA	Organismo Argentino de Acreditacion (OAA)	Argentina	F	2015/10/09 10:09:36.000000000	F_EMMPER
2	NATA	National Association of Testing Authorities, Australia (NATA)	Australia	F	2015/10/09 10:09:36.000000000	F_EMMPER
3	JAS-ANZ	Joint Accreditation System of Australia and New Zealand (JAS-ANZ)	Australia/New Zealand	F	2015/10/09 10:09:36.000000000	F_EMMPER
4	Akkreditierung Austria	Akkreditierung Austria	Austria	F	2015/10/09 10:09:36.000000000	F_EMMPER
5	BELAC	Belgian Accreditation Structure (BELAC)	Belgium	F	2015/10/09 10:09:36.000000000	F_EMMPER
6	BATA	Institute for Accreditation of Bosnia and Herzegovina (BATA)	Bosnia and Herzegovina	F	2015/10/09 10:09:36.000000000	F_EMMPER
7	CGCRE	Coordenação Geral de Acreditação General Coordination for Accreditation (CGCRE)	Brazil	F	2015/10/09 10:09:36.000000000	F_EMMPER
8	CALA	Canadian Association for Laboratory Accreditation Inc. (CALA)	Canada	F	2015/10/09 10:09:36.000000000	F_EMMPER
9	QMP-LS	Quality Management Program – Laboratory Services (QMP-LS)	Canada	F	2015/10/09 10:09:36.000000000	F_EMMPER
10	SCC	Standards Council of Canada (SCC)	Canada	F	2015/10/09 10:09:36.000000000	F_EMMPER
11	INN	Instituto Nacional de Normalización (INN)	Chile	F	2015/10/09 10:09:36.000000000	F_EMMPER
12	CNAS	China National Accreditation Service for Conformity Assessment (CNAS)	People’s Republic of China	F	2015/10/09 10:09:36.000000000	F_EMMPER
13	HKAS	Hong Kong Accreditation Service (HKAS)	China, Hong Kong	F	2015/10/09 10:09:36.000000000	F_EMMPER
14	ECA	Ente Costarricense de Acreditación (ECA)	Costa Rica	F	2015/10/09 10:09:36.000000000	F_EMMPER
15	HAA	Croatian Accreditation Agency (HAA)	Croatia	F	2015/10/09 10:09:36.000000000	F_EMMPER
16	ONARC	National Accreditation Body of Republica de Cuba (ONARC)	Cuba	F	2015/10/09 10:09:36.000000000	F_EMMPER
17	CYSAB	Cyprus Organisation for the Promotion of Quality (CYS) Cyprus Accreditation Body (CYSAB)	Cyprus	F	2015/10/09 10:09:36.000000000	F_EMMPER
18	CAI	Czech Accreditation Institute (CAI)	Czech Republic	F	2015/10/09 10:09:36.000000000	F_EMMPER
19	DANAK	Danish Accreditation (DANAK)	Denmark	F	2015/10/09 10:09:36.000000000	F_EMMPER
20	OAE	Organismo De Acreditacion Ecuatoriano (OAE)	Ecuador	F	2015/10/09 10:09:36.000000000	F_EMMPER
21	EGAC	Egyptian Accreditation Council (EGAC)	Egypt	F	2015/10/09 10:09:36.000000000	F_EMMPER
22	FINAS	Finnish Accreditation Service (FINAS)	Finland	F	2015/10/09 10:09:36.000000000	F_EMMPER
23	COFRAC	Comite Francais d’Accreditation (COFRAC)	France	F	2015/10/09 10:09:36.000000000	F_EMMPER
24	DakkS	Deutsche Akkreditierungsstelle GmbH (DakkS)	Germany	F	2015/10/09 10:09:36.000000000	F_EMMPER
25	ESYD	Hellenic Accreditation System S.A. (ESYD)	Greece	F	2015/10/09 10:09:37.000000000	F_EMMPER
26	OGA	Oficina Guatemalteca de Acreditación (OGA)	Guatemala	F	2015/10/09 10:09:37.000000000	F_EMMPER
27	NAT	Hungarian Accreditation Board (NAT)	Hungary	F	2015/10/09 10:09:37.000000000	F_EMMPER
28	NABL	National Accreditation Board for Testing and Calibration Laboratories (NABL)	India	F	2015/10/09 10:09:37.000000000	F_EMMPER
29	KAN	National Accreditation Body of Indonesia (KAN)	Indonesia	F	2015/10/09 10:09:37.000000000	F_EMMPER
